id,Name,Property crime rate; _time_=1960,Property crime rate; _time_=1961,Property crime rate; _time_=1962,Property crime rate; _time_=1963,Property crime rate; _time_=1964,Property crime rate; _time_=1965,Property crime rate; _time_=1966,Property crime rate; _time_=1967,Property crime rate; _time_=1968,Property crime rate; _time_=1969,Property crime rate; _time_=1970,Property crime rate; _time_=1971,Property crime rate; _time_=1972,Property crime rate; _time_=1973,Property crime rate; _time_=1974,Property crime rate; _time_=1975,Property crime rate; _time_=1976,Property crime rate; _time_=1977,Property crime rate; _time_=1978,Property crime rate; _time_=1979,Property crime rate; _time_=1980,Property crime rate; _time_=1981,Property crime rate; _time_=1982,Property crime rate; _time_=1983,Property crime rate; _time_=1984,Property crime rate; _time_=1985,Property crime rate; _time_=1986,Property crime rate; _time_=1987,Property crime rate; _time_=1988,Property crime rate; _time_=1989,Property crime rate; _time_=1990,Property crime rate; _time_=1991,Property crime rate; _time_=1992,Property crime rate; _time_=1993,Property crime rate; _time_=1994,Property crime rate; _time_=1995,Property crime rate; _time_=1996,Property crime rate; _time_=1997,Property crime rate; _time_=1998,Property crime rate; _time_=1999,Property crime rate; _time_=2000,cmp to median,Time of Maximum
02,Alaska,1544.9,1540.6,1564.6,1952.8,2016,2454.5,2635.3,2723.9,3145.5,3658.9,3523.8,3809.3,4108,4558.8,4786.6,5656.8,5680.6,5454.8,5604.2,5712.6,5209.7,5979.1,5588.8,5404.8,5493.6,5295.2,5675.5,4922.1,4398.8,4282.2,4628.2,5087.7,4909,4807.2,4941.7,4982.9,4722.7,4571.4,4123.1,3731.7,3682.5,Always worse,1979-82
27,Minnesota,1424,1408.2,1498.9,1640.3,1925.5,1924.9,2130.9,2461.2,2823.1,2934.7,3048.9,3382.5,3179.6,3357.8,3723.7,4091.7,4142.1,4037,3954.5,4171.8,4571.7,4508.2,4235.4,3843.3,3630,3877.8,4077.6,4330.4,4024.7,4094.9,4232.7,4180.2,4252.7,4059,3982,4141.2,4124.3,4076.1,3736.3,3323.2,3207.6,Balance around,1979-82
53,Washington,2175.5,2173.2,2270.1,2329.5,2636.6,2618.3,2976,3582.7,3752.2,4393.5,4659.7,4649.4,4452.7,4818.5,5662.8,5750.1,5405.4,5352.8,5710.3,6094.9,6450.7,6294.8,5875.8,5706,5695.3,6103.4,6442.6,6577.6,6646.6,6122.1,5721.3,5781.5,5638.3,5437.7,5516.3,5785.5,5478.2,5485.6,5438.9,4878.3,4736,Always worse,1987-89
30,Montana,1985.4,1954.1,1928.8,2098.3,2023.1,2077.5,2283.8,2373.2,2454,2591.4,2771.4,3046.8,3055.2,3227.9,3921.4,3999.3,4081.5,3887.3,3678.2,4236.4,4801.9,4765.9,4108.4,4431.8,4415,4340.8,4321.5,4448.2,4144,3881.5,4342.8,3508.3,4426.2,4612.5,4841.7,4626,4332.7,4276.7,4155,3295.9,3292.7,Balance around,1994-97
16,Idaho,1732.8,1829.8,1895,1829.5,1872.1,1911.3,1945,1837.3,2047.9,2616,3031.5,3382.2,3276.9,3293.6,3899.2,3937.4,4043.8,3888,3778.4,3952,4468.8,4247.4,3824,3627.1,3436.4,3673.2,3984.4,3942.1,3738.2,3676.3,3781.4,3905.5,3714.7,3563.3,3791.2,4079.4,3745.3,3668.4,3432.5,2904.4,2933.7,Balance around,1979-82
38,North Dakota,876.8,868.3,934.4,1010.7,1056.9,1032.1,1171.5,1370.4,1377.4,1450.1,1672.3,2012.3,1941.9,2017.7,2110,2284.1,2442.5,2433.8,2338.3,2694.5,2909.7,2923.6,2586.3,2621.8,2529.7,2632.4,2554.2,2776.2,2668.9,2497.7,2848.5,2728.5,2820,2738.1,2654.1,2779.6,2585.1,2624.2,2591.7,2326.2,2206.6,Always better,1979-82
26,Michigan,2441.5,2484.7,2553.8,2748.6,2928,3021.3,3376.2,3673.1,3743.9,4301.7,4931.8,5140.6,4808.3,4904.2,5860.2,6114.6,5832.2,5227.3,5016.9,5532.8,6036.4,6212.2,6128,5760.8,5795.9,5632.2,5687.6,5676.7,5342.7,5259.2,5204.4,5335,4840.5,4661,4679.1,4495,4482.2,4326.9,4062.1,3749.9,3554.9,Always worse,1979-82
23,Maine,1158.4,1081.1,1163.4,1142.2,1351,1372.1,1377.7,1559.1,1617.5,1866.3,1970.7,2226.2,2479.5,2720,3462.7,3740.1,3864.4,3850.7,3930.8,4104.8,4174.2,4047.7,3696.7,3521.6,3368.9,3504.2,3314.2,3380.1,3420.3,3446.5,3554.5,3635.6,3392.7,3028.2,3142.8,3153.3,3269.2,3011,2914.9,2762.8,2510.2,Always better,1979-82
55,Wisconsin,1113.7,1160.3,1149.5,1314.7,1542.4,1542.8,1851.8,2161.8,2305.6,2407.5,2616.2,2921.8,2854.5,3061.5,3500.7,3823.9,3763,3681.9,3748.1,4221.9,4616,4579,4248.6,4064.8,3975.7,3809.8,3838.9,3919.5,3757.6,3942.2,4130.4,4188.9,4043.3,3789.7,3673.8,3604.6,3568.7,3407.1,3294.1,3050.6,2972.3,Always better,1979-82
41,Oregon,1907.5,1932.1,1979.8,2134.1,2428.1,2637.5,2860.9,3307.7,3537,3987,4431.3,4646.2,4750.8,5004.4,5977.3,6313.7,5901.4,5531.4,5573,5827.6,6196.5,6558.2,6094.5,5763,5737.6,6178.7,6531,6429.4,6513,5642.5,5139.2,5248.8,5310.7,5262.5,5775.8,6041.5,5533.6,5825.3,5226.8,4627.1,4494.7,Always worse,1979-82
46,South Dakota,1122.5,1103.2,1065.2,1079,1162.2,1216.6,1430.6,1469.7,1667.4,1754.5,1961.1,1963.1,2016.2,2048.9,2489.9,2533.7,2454.2,2422.4,2525.8,2800.7,3116.3,2908.3,2545.9,2427.6,2465,2504.2,2591.2,2558.3,2467.3,2549.7,2746.5,2897,2804.4,2749.8,2874.6,2853.1,2792.8,3047.6,2469.8,2477.4,2153,Always better,1979-82
33,New Hampshire,676.4,791,971.5,905.3,943.9,1028.4,1100,1086.7,1258.1,1465.3,1666.2,1997.1,1927.5,2247.3,3052.5,3246.8,3525.1,3679,3948.7,4438.9,4499.8,4174.8,3704.4,3231.2,3003.8,3111.1,3190.6,3222.1,3186.1,3427.7,3513.7,3328.5,2954.8,2767.2,2624.2,2540.9,2705.3,2526.4,2312.7,2185.4,2257.8,Always better,1979-82
50,Vermont,815.9,796.7,1011.3,1087.7,840.6,957.9,1097.3,1201.2,1175.4,1518,1823.1,2007.6,2108.2,2427.6,2799.6,3386,3073.9,3814.5,3640.2,5115,4809.7,4932.8,4564.9,4000.2,3822.8,3740.4,3827.7,4134.7,4098.2,3955.7,4213.7,3838.4,3300.5,3858.2,3153.4,3315.4,2881.7,2708.5,3032.8,2703.5,2873.4,Always better,1979-82
36,New York,0,0,0,0,0,2740.3,2995.4,3367.2,4035.4,3991.8,4286.3,4295.4,3626.6,3716.8,4231,4779.3,5357,5255.8,4951.2,5287.7,5882,5835.8,5478.1,4988.5,4662.9,4658.6,4781.8,4944.3,5212,5162.1,5182.8,5080.7,4736.3,4477.8,4105,3718.3,3405.3,3222.4,2950.7,2690.5,2545.7,Worse; then better,1979-82
56,Wyoming,1814.5,1881.1,1564.7,1804.5,1828.6,1897.1,2132.5,2318.7,2461.6,2612.2,2859.1,2660,2884.1,3196.9,3505.8,3951.6,3756.9,3865.8,4214.2,4473.1,4593.8,4701.8,4499.8,3776.7,3440.7,3758.3,4064.1,3748.2,3653.1,3630.7,3909.3,4078.7,4255.6,3876.8,4017.2,4066,4004.4,3925.6,3560.1,3118.5,3031.5,Balance around,1979-82
19,Iowa,1100.1,1057.6,1117.4,1156.7,1319.9,1358.9,1599.6,1822.6,2075.2,2183.5,2425.8,2526.6,2444.4,2729.3,3292.6,3768,3918.6,3717.5,3818.7,4120.6,4546.4,4512.4,3963.8,3737.9,3600.9,3731.2,3915.6,3909,3819.8,3815.1,3801.2,3830.7,3679.2,3521,3339.5,3747.5,3376.4,3505.8,3189.1,2944,2967.3,Always better,1979-82
